id,name,address1,city,state
1,(512) Brewing Company,"407 Radam, F200",Austin,Texas
2,21st Amendment Brewery Cafe,563 Second Street,San Francisco,California
8,Abbey Wright Brewing/Valley Inn,204 Valley Street,Williamsport,Pennsylvania
9,Aberdeen Brewing,210 Aberdeen Dr.,Valparaiso,Indiana
10,Abita Brewing Company,PO Box 1510,Abita Springs,Louisiana
14,Aksarben Brewing (BOP),11337 Davenport St.,Omaha,Nebraska
16,Alameda Brewhouse,4765 NE Fremont,Portland,Oregon
17,Alaskan Brewing,5429 Shaune Drive,Juneau,Alaska
20,Ale Asylum,3698 Kinsman Blvd,Madison,Wisconsin
21,AleSmith Brewing,9368 Cabot Drive,San Diego,California
22,Ali`i Brewing,NA,Honolulu,Hawaii
23,Allagash Brewing,100 Industrial Way,Portland,Maine
25,Allentown Brew Works,814 W Hamilton St,Allentown,Pennsylvania
28,Alltech's Lexington Brewing Company,401 Cross Street,Lexington,Kentucky
29,Alpine Beer Company,2351 Alpine Boulevard,Alpine,California
32,America's Brewing,205 North Broadway,Aurora,Illinois
33,American River Brewing,NA,Auburn,California
34,Amerisports Brew Pub,8201 NE Birmingham Road,Kansas City,Missouri
35,Amherst Brewing Company,24 North Pleasant Street,Amherst,Massachusetts
36,"Amicas Pizza, Microbrews and More",136 East Second Street,Salida,Colorado
38,Anacortes Brewing,320 Commercial Avenue,Anacortes,Washington
39,Anchor Brewing,1705 Mariposa Street,San Francisco,California
41,Anderson Valley Brewing,17700 Boonville Rd,Boonville,California
42,Andrew's Brewing,NA,Lincolnville,Maine
43,Angelic Brewing,NA,Madison,Wisconsin
44,Anheuser-Busch,One Busch Place,Saint Louis,Missouri
45,Appalachian Brewing Company,50 N. Cameron St.,Harrisburg,Pennsylvania
46,Appleton Brewing,NA,Appleton,Wisconsin
47,Arcadia Brewing,103 West Michigan Avenue,Battle Creek,Michigan
51,Asheville Pizza and Brewing Co.,675 Merrimon Avenue,Asheville,North Carolina
54,Atlanta Brewing Company,2323 Defoor Hills Rd NW,Atlanta,Georgia
55,Atlantic Brewing Company,15 Knox Rd.,Bar Harbor,Maine
56,Atwater Block Brewing,237 Joseph Campau Street,Detroit,Michigan
57,August Schell Brewing,1860 Schell Road,New Ulm,Minnesota
59,Augusta Brewing,5221 Water Street,Augusta,Missouri
62,Avery Brewing Company,5763 Arapahoe Avenue,Boulder,Colorado
63,Back Road Brewery,310 Perry Street,LaPorte,Indiana
64,Backcountry Brewery,720 Main Street,Frisco,Colorado
65,Backwater Brewing,1429 West Service Drive,Winona,Minnesota
66,Bad Frog Brewery Company,NA,Rose City,Michigan
68,Ballast Point Brewing,5401 Linda Vista Road #406,San Diego,California
69,Baltimore-Washington Beer Works,P.O. Box 9829,Baltimore,Maryland
71,Bandana Brewery,NA,Mankato,Minnesota
72,Bar Harbor Brewing Company,8 Mt. Desert Street,Bar Harbor,Maine
73,Bard's Tale Beer Company,211 NW Ward Road,Lee's Summit,Missouri
75,Barley Brothers Brewery and Grill,1425 McCulloch Boulevard,Lake Havasu City,Arizona
76,Barley Creek Brewing,RR 1 Box 185,Tannersville,Pennsylvania
77,Barley Island Brewing,639 Conner Street,Noblesville,Indiana
78,Barley John's Brewpub,781 Old Highway 8 SW,New Brighton,Minnesota
79,Barley's #2 Smokehouse and Brewpub,1130 Dublin Road,Columbus,Ohio
80,Barley's Brewing #1,467 North High Street,Columbus,Ohio
81,Barley's Casino & Brewing Company,4500 East Sunset Road #30,Henderson,Nevada
82,Baron Brewing Company,1605 S 93rd Building E Unit L,Seattle,Washington
83,Barrel House Brewing Co.,544B W. Liberty St.,Cincinnati,Ohio
84,Basil T's Brew Pub and Italian Grill,1171 Hooper Avenue,Toms River,New Jersey
87,Bavarian Barbarian Brewing Company,429 W. 3rd St,Williamsport,Pennsylvania
89,Bayern Brewing,1507 Montana Street,Missoula,Montana
90,"BBC Brewing Co., LLC",636 East Main Street,Louisville,Kentucky
91,Beach Brewing,NA,Orlando,Florida
92,Beach Chalet Brewery,1000 Great Highway,San Francisco,California
94,Bear Republic Brewery,345 Healdsburg Avenue,Healdsburg,California
96,Beermann's Beerwerks BrewPub,NA,Lincoln,California
97,Belfast Bay Brewing Company,100 Searsport Avenue,Belfast,Maine
100,Bell's Brewery Inc.,8938 Krum Ave.,Galesburg,Michigan
101,Bellows Brew Crew,NA,Watertown,Wisconsin
102,Bent River Brewing,1413 Fifth Avenue,Moline,Illinois
106,Bethlehem Brew Works,569 Main St,Bethlehem,Pennsylvania
107,Bibiana Brewing,NA,Urbana,Illinois
112,Big Bang Brewery (Closed),650 Fifth Street #403,San Francisco,California
113,Big Boss Brewing Company,1249-A Wicker Drive,Raleigh,North Carolina
114,Big Buck Brewery,550 South Wisconsin Avenue,Gaylord,Michigan
115,Big Buck Brewery and Steakhouse #2,NA,Grand Rapids,Michigan
116,Big Dog's Brewing Company,4543 North Rancho Road,Las Vegas,Nevada
117,Big Hole Brewing,401 East Main Street,Belgrade,Montana
118,Big Horn Brewing @ The RAM 2,700 North Milwaukee Avenue,Wheeling,Illinois
122,Big Sky Brewing,5417 Trumpeter Way,Missoula,Montana
123,Big Time Brewing,4133 University Way NE,Seattle,Washington
124,Bill's Tavern & Brewhouse,188 North Hemlock,Cannon Beach,Oregon
130,Bison Brewing,2598 Telegraph Avenue,Berkeley,California
132,"BJ's Pizza, Grill, and Brewery - Jantzen Beach",12105 North Center Avenue,Portland,Oregon
133,BJ's Restaurant and Brewery,600 Brea Mall,Brea,California
135,Black Toad Brewing Company,Chicago IL 60612,Chicago,Illinois
136,Blacksburg Brewing Company,P.O. Box 315,Blacksburg,Virginia
137,Blackstone Restaurant & Brewery,1918 West End Avenue,Nashville,Tennessee
138,Blicks Brewing,NA,Colorado Springs,Colorado
139,Blitz-Weinhard Brewing,Portland OR 97209,Portland,Oregon
140,Bloomington Brewing Company,"1795 E 10th St,",Bloomington,Indiana
141,BluCreek Brewing Company,2605 South Stoughton Road,Madison,Wisconsin
142,Blue Cat Brew Pub,113 18th Street,Rock Island,Illinois
143,Blue Corn Caf and Brewery - Albuquerque,NA,Albuquerque,New Mexico
144,Blue Point Brewing,161 River Avenue,Patchogue,New York
145,Blue Ridge Brewing,217 North Main Street,Greenville,South Carolina
146,"Bluegrass Brewing Company, Inc.",3929 Shelbyville Rd.,Louisville,Kentucky
147,Bobcat Cafe & Brewery,4 Main Street,Bristol,Vermont
149,Boiler Room Brewpub,2100 Casino Drive,Laughlin,Nevada
150,Bonaventure Brewing Co,404 South Figueroa Street #418,Los Angeles,California
151,Bonfire Brewery,NA,Northville,Michigan
153,Bootleggers Steakhouse and Brewery,NA,Bakersfield,California
155,Boscos Memphis Brewing,NA,Germantown,Tennessee
157,Boston Beer Company,30 Germania Street,Boston,Massachusetts
158,Boston Beer Works,61 Brookline Avenue,Boston,Massachusetts
159,Bottom's Up Brewing,402 West Pine Street,Pinedale,Wyoming
160,Boulder Beer Company,2880 Wilderness Place,Boulder,Colorado
